Volume,WVolPrice,Open,High,Low,Close,Timestamp,Transactions
13165,175.208,174.872,175.388,175.4,174.602,1591344000000,82
1195,175.6977,175.7,175.7,175.7,175.7,1591345800000,7
1200,175.4082,175.412,175.412,175.412,175.412,1591346700000,9
575,175.2261,175.2,175.2,175.2,175.2,1591349400000,2
3870,175.3985,175.398,175.398,175.398,175.398,1591350300000,22
4610,175.2143,175.398,175.18,175.398,175,1591351200000,24
3130,174.4332,174.5,174.4,174.5,174.4,1591353000000,12
46015,174.7975,174.78,174.776,174.93,174.5,1591354800000,220
17940,174.66,174.7,174.7,174.824,174.56,1591355700000,100
29745,174.6899,174.64,174.7,174.8,174.534,1591356600000,128
28100,174.6736,174.84,174.28,174.9,174.28,1591357500000,128
111165,174.3696,174.7,174.34,174.9,174,1591358400000,587
30040,174.1878,174.2001,174.1204,174.306,174.002,1591359300000,221
259545,175.077,174.3,175.2,175.596,174.2,1591360200000,1151
148590,175.2355,175.212,175.6,175.629,174.78,1591361100000,884
115380,175.6672,175.68,175.8,175.8,175.4,1591362000000,1283
217690,175.4789,175.83,175.612,176,174.6,1591362900000,1545
3618745,175.1369,175.568,175.173,175.88,174.43,1591363800000,14304
3142375,175.4506,175.2,175.3478,176.19,174.618,1591364700000,12391
2110475,174.7243,175.412,174.52,175.42,173.814,1591365600000,9979
1947065,173.9457,174.5376,174.236,174.5376,173.24,1591366500000,9187
1249535,174.176,174.224,174.074,174.5999,173.8,1591367400000,5306
972650,174.122,174.0715,174.436,174.556,173.705,1591368300000,4875
1648385,174.8174,174.42,175.16,175.3558,174.4125,1591369200000,6732
1039640,175.0935,175.176,175.198,175.378,174.821,1591370100000,5029
1234220,175.1775,175.2,174.954,175.598,174.698,1591371000000,5931
764855,174.9094,174.996,174.7377,175.302,174.674,1591371900000,3755
787355,174.7237,174.796,174.733,175.095,174.466,1591372800000,4145
1282625,175.2917,174.734,175.796,175.8,174.69,1591373700000,5372
999425,175.6794,175.758,175.36,175.976,175.282,1591374600000,4844
483630,175.4663,175.356,175.464,175.698,175.184,1591375500000,2763
640145,175.4177,175.498,175.464,175.68,175.256,1591376400000,2871
1221830,175.8063,175.458,175.823,176.054,175.4038,1591377300000,4984
919075,175.4412,175.84,175.277,175.898,175.094,1591378200000,4014
643720,175.1609,175.2972,175.1789,175.3396,174.922,1591379100000,2928
942870,174.9433,175.176,174.9528,175.2998,174.638,1591380000000,3863
606250,175.1659,174.962,175.27,175.276,174.918,1591380900000,2522
1694715,175.995,175.3,176.7229,176.9,175.27,1591381800000,7061
2145880,176.6724,176.762,176.563,177.16,176.206,1591382700000,8354
1721435,176.8546,176.545,176.661,177.304,176.42,1591383600000,6790
1191980,176.8813,176.686,177.076,177.2,176.4247,1591384500000,5175
1476830,176.8801,177.096,176.9,177.2,176.518,1591385400000,6299
2453005,176.8528,176.862,177.11,177.11,176.4312,1591386300000,9841
167500,177.0847,177.132,177.02,177.196,176.88,1591387200000,402
30195,176.9848,177.002,176.98,177.002,176.9,1591388100000,150
13535,177.0008,176.94,177,177.05,176.92,1591389000000,90
84875,177.0735,177.002,177.002,177.132,176.982,1591389900000,92
69100,177.1383,177.05,177.306,177.306,177.022,1591390800000,249
52000,177.2416,177.31,177.172,177.368,177.044,1591391700000,154
10400,177.1333,177.172,177.04,177.2,177.04,1591392600000,80
3295,177.0031,177,177,177,177,1591393500000,22
3110,176.95,176.9,177.15,177.15,176.9,1591394400000,35
6820,176.8464,176.816,176.816,176.816,176.816,1591395300000,19
2600,177.0141,177.04,177,177.04,177,1591396200000,12
3880,176.9124,176.958,176.84,176.96,176.84,1591397100000,13
10565,176.8587,176.958,176.826,176.958,176.826,1591398000000,29
5495,176.849,176.83,176.83,176.83,176.816,1591398900000,27
10580,176.8926,176.824,177,177,176.8,1591399800000,50
15185,176.9432,176.88,176.97,177,176.848,1591400700000,63
5900,176.2589,176,176.22,176.4,176,1591603200000,40
2210,175.8136,175.8,175.8,175.8,175.8,1591604100000,10
2005,175.9157,176.186,176.186,176.186,176.186,1591605000000,14
8945,176.4589,176.186,176.84,176.84,176.186,1591605900000,21
10465,177.0081,176.84,177.13,177.13,176.84,1591606800000,40
23330,178.4337,177.6,178.84,178.84,177.6,1591607700000,200
26540,179.7151,179.4,179.75,180,179.4,1591608600000,197
7045,179.732,179.8,179.476,179.8,179.476,1591609500000,36
33615,179.8562,179.39,180.242,180.458,179.33,1591612200000,170
23520,180.2889,180.458,180.112,180.6,180,1591613100000,104
183895,179.908,179.776,179.96,180.57,179.232,1591614000000,774
122475,180.1956,179.714,180,180.6,179.714,1591614900000,372
36250,179.9767,179.95,180.2,180.2,179.802,1591615800000,187
41250,179.8996,180.178,180,180.18,179.6,1591616700000,270
165270,179.9081,180,179.57,180.568,179.2,1591617600000,1133
32890,179.5702,179.4,179.7,179.7,179.4,1591618500000,265
51510,179.6634,179.6002,179.9,179.9,179.534,1591619400000,323
290945,180.3836,179.9,180.38,180.976,179.8,1591620300000,1496
608550,181.9932,180.3,181.76,182.976,180.3,1591621200000,4029
539905,183.1321,181.942,183.538,183.994,181.92,1591622100000,3716
9664115,185.0213,183.8,185.522,186.688,182.64,1591623000000,41876
4063745,184.6696,185.4,184.0488,185.538,183.6,1591623900000,20013
3639495,183.2141,184.016,182.227,184.213,181.832,1591624800000,17086
3056465,183.1282,182.278,183.852,183.978,182.142,1591625700000,12908
2566475,183.8561,183.826,184.192,184.448,183.02,1591626600000,11232
2620840,184.2918,184.196,184.7,184.8,183.406,1591627500000,10049
1915195,184.6727,184.73,184.938,185,184.184,1591628400000,7880
2878290,185.515,184.948,185.62,185.958,184.794,1591629300000,11930
2094535,185.3925,185.646,184.944,186,184.6,1591630200000,9500
1186975,185.1874,185.03,184.958,185.6,184.858,1591631100000,6044
1181285,185.2129,184.956,184.888,185.72,184.8,1591632000000,5745
921935,185.1596,184.86,185.2186,185.566,184.82,1591632900000,4446
2011350,185.8321,185.261,185.664,186,185.2354,1591633800000,8096
1263655,185.7826,185.6586,185.973,186,185.366,1591634700000,5223
3158545,186.3998,185.954,185.6848,186.9759,185.272,1591635600000,12601
1358630,185.6032,185.658,185.85,185.906,185.234,1591636500000,5500
1436475,186.2566,185.8566,186.5828,186.6,185.702,1591637400000,5765
1321670,186.578,186.4964,186.32,186.92,186.2099,1591638300000,5828
2090210,186.9206,186.3446,187.0469,187.2,186.208,1591639200000,9345
1387080,187.2556,187.0442,187.0847,187.5,187.034,1591640100000,6314
1610755,187.1854,187.074,187.5,187.592,186.7262,1591641000000,6524
1995005,187.8466,187.481,188.086,188.202,187.302,1591641900000,9553
2111550,188.1205,188.086,188.322,188.476,187.512,1591642800000,8806
2264465,188.5392,188.3281,188.827,188.94,187.84,1591643700000,9308
3621190,189.3824,188.8,189.482,189.838,188.8,1591644600000,14200
4675530,189.7478,189.482,189.826,190,189.2,1591645500000,20529
520190,190.6031,189.984,191.09,191.498,189.67,1591646400000,2597
319320,190.3494,191.2,190,191.27,189.62,1591647300000,1102
63265,190.2593,189.996,190.6,190.6,189.982,1591648200000,1459
102290,190.823,190.6,190.41,191.28,190.3,1591649100000,676
366715,189.9987,190.4,190.2,190.4,189.9,1591650000000,287
26985,190.5278,190.572,190.65,190.68,190.4,1591650900000,253
41620,190.4207,190.594,190.3,190.63,190.2,1591651800000,303
29375,190.3703,190.35,190.15,190.59,190.15,1591652700000,370
24190,190.3247,190.052,190.2,190.69,190.052,1591653600000,168
29045,190.2043,190.22,190.2,190.22,190.1,1591654500000,58
6075,190.2309,190.2,190.2,190.28,190.2,1591655400000,39
112630,189.3075,190.332,189.6,190.332,188.4,1591656300000,581
26560,189.3412,189.7,189.6,189.7,189,1591657200000,138
40305,189.2432,189.4,189.364,189.5,189,1591658100000,215
41920,188.8561,189.488,188.78,189.488,188.42,1591659000000,202
60025,188.9137,188.802,188.9,189.146,188.62,1591659900000,362
47635,186.8485,188,187,188,185,1591689600000,243
22435,186.8187,187.204,186.4,187.204,186.4,1591690500000,103
26980,185.5874,186.2,185.456,186.2,185.302,1591691400000,163
27690,185.9566,185.56,186.2,186.284,185.56,1591692300000,124
27530,186.0637,186.062,186.202,186.462,185.8,1591693200000,100
13150,186.579,186.208,186.8,186.8,186.2,1591694100000,38
11430,187.4058,187.202,187.36,187.5,187.202,1591695000000,65
8395,187.0046,187.004,187,187.004,187,1591695900000,38
9320,187.4354,187.352,187.598,187.598,187.348,1591696800000,36
13845,187.4129,187,187.424,187.8,187,1591697700000,67
5735,187.465,187.46,187.4,187.47,187.4,1591698600000,35
17090,187.9099,187.7,188.08,188.34,187.7,1591699500000,56
112995,188.4271,188.584,188.67,188.84,187.642,1591700400000,564
64770,188.0723,188.622,188.2,188.622,187.44,1591701300000,368
87125,188.0236,188.3,188,188.4,187.638,1591702200000,391
268755,188.8818,187.94,188.802,189.396,187.802,1591703100000,1204
263390,188.5375,188.7946,188.69,189.37,187.5,1591704000000,1354
62200,188.7087,188.61,188.9313,188.9313,188.55,1591704900000,399
243290,188.1193,189.006,188.468,189.104,187.28,1591705800000,1265
148545,188.1312,188.376,188.2,188.48,187.85,1591706700000,650
177925,187.7155,188.46,188.2,188.46,187.1151,1591707600000,1589
97670,188.0745,188.26,188.002,188.368,187.95,1591708500000,878
5504590,187.3934,188.002,187.323,188.84,186.204,1591709400000,25008
3636115,186.7947,187.378,186.296,187.698,185.776,1591710300000,17127
3795255,185.6686,186.29,185.782,186.44,184.7862,1591711200000,16473
2987585,186.8976,185.778,187.3,187.56,185.741,1591712100000,12380
2017950,187.6121,187.235,188.322,188.322,186.896,1591713000000,8751
3774180,189.1111,188.302,190.2,190.59,188.016,1591713900000,15137
3281905,189.8408,190.17,189.28,190.888,188.71,1591714800000,13274
1883730,188.9336,189.112,189.484,189.6,188.266,1591715700000,7688
1068450,189.0043,189.326,189.2261,189.466,188.546,1591716600000,5254
2191360,188.7139,189.254,188.206,189.7,187.83,1591717500000,9184
1228935,188.4891,188.2899,188.158,188.882,188.152,1591718400000,5295
1506945,188.2557,188.2,188.998,189.002,187.492,1591719300000,6525
1574170,189.4284,188.968,189.7365,189.9609,188.8,1591720200000,6390
1886020,190.0192,189.734,189.89,190.4,189.5022,1591721100000,8348
1937605,190.2458,189.848,189.565,190.8,189.4,1591722000000,8298
1681260,189.7659,189.567,190.142,190.36,189.05,1591722900000,7510
1032920,190.3506,190.178,190.354,190.6,190.04,1591723800000,4969
1616390,189.5908,190.352,189.733,190.368,189.04,1591724700000,6731
1048275,189.4769,189.78,189.4696,189.854,189.11,1591725600000,4223
1386680,189.0198,189.4712,189.165,189.53,188.6524,1591726500000,5174
984290,189.1969,189.156,189.016,189.5546,188.8,1591727400000,4020
1071555,189.2922,189.012,189.268,189.6,188.8845,1591728300000,4204
1352415,188.8989,189.363,189.034,189.412,188.436,1591729200000,5400
1201440,189.3594,189.065,189.246,189.698,188.906,1591730100000,5088
1379100,189.0894,189.1899,189.126,189.388,188.66,1591731000000,5956
2824235,188.3281,189.087,188.202,189.116,187.91,1591731900000,12068
121890,188.0468,188.134,187.9,188.34,187.65,1591732800000,373
33410,188.1159,187.98,188.134,188.24,187.98,1591733700000,186
2670,188.2971,188.32,188.32,188.32,188.32,1591734600000,15
1195,188.2761,188.3,188.3,188.3,188.3,1591735500000,15
276685,188.1318,188.08,188.04,188.19,188.04,1591736400000,79
5035,187.9416,187.9,187.948,187.948,187.9,1591737300000,32
7445,188.0386,187.936,188.074,188.074,187.936,1591738200000,52
13050,187.8818,188.04,187.68,188.04,187.68,1591739100000,87
16640,187.9735,187.894,188.046,188.094,187.894,1591740000000,57
14895,188.0271,188.046,188.004,188.13,188,1591740900000,57
16520,187.942,188.004,187.914,188.02,187.9,1591741800000,43
10390,187.9543,187.914,188.048,188.048,187.914,1591742700000,66
2395,188.0059,188,188,188,188,1591743600000,20
5915,187.5873,187.8,187.402,187.8,187.4,1591744500000,61
27360,187.3478,187.442,187.4,187.754,187.2,1591745400000,113
26030,187.3501,187.4,187.398,187.4,187.2,1591746300000,162
3855,187.9789,187.8,188.032,188.032,187.8,1591776000000,29
3995,187.9987,188,188,188,188,1591779600000,31
2000,188.2393,188.338,188.338,188.338,188.338,1591781400000,14
1000,187,187,187,187,187,1591783200000,1
3885,187.1774,187.2,187.4,187.4,187.2,1591784100000,35
10985,187.9052,187.242,188.2,188.2,187.242,1591785900000,53
290980,190.1428,188.75,191.796,191.8,188.4,1591786800000,1340
579845,193.6131,191.8,194.6,194.804,191.8,1591787700000,2788
816475,197.2185,194.736,197.578,198.9,194.378,1591788600000,4134
448045,197.909,197.4,198.388,198.8,197.062,1591789500000,2243
1181415,197.4417,198.4,199.2,199.548,188.8,1591790400000,5188
387815,199.1065,199.328,198.36,199.704,198.36,1591791300000,2434
297895,198.2991,198.6,198.65,198.75,197.62,1591792200000,1587
492205,198.5649,198.606,197.9,199.562,197.4,1591793100000,2559
312395,198.1822,197.998,197.702,198.672,197.678,1591794000000,2613
303865,197.6887,197.728,198.348,198.4,197.004,1591794900000,2450
9501960,198.1562,198.376,199.312,199.8,196.5,1591795800000,42373
7582115,199.1665,199.3246,199.254,201,197.8,1591796700000,38063
8281155,200.059,199.332,199.654,201.39,198.712,1591797600000,37985
4654195,200.0453,199.651,200.016,200.8,199.222,1591798500000,22054
3435380,200.4669,199.9395,200.6954,201.2,199.652,1591799400000,17578
5637455,201.0815,200.728,200.296,202.33,199.751,1591800300000,26541
2822500,200.6593,200.4,201.135,201.2,199.918,1591801200000,12384
2420895,200.9801,201.092,201.6,201.7,200.118,1591802100000,10821
2130100,201.6744,201.574,202.0371,202.2,201.056,1591803000000,11564
3707930,202.7045,202.025,203.484,203.6,201.912,1591803900000,17418
2986505,203.2751,203.51,202.6,203.972,202.524,1591804800000,14063
1908915,203.0959,202.578,203.2,203.648,202.44,1591805700000,9782
1527855,203.0158,203.197,203.3,203.598,202.504,1591806600000,8504
1208490,203.1999,203.338,203.12,203.6,202.808,1591807500000,6636
1224980,203.0491,203.132,203.064,203.5,202.542,1591808400000,6575
1593460,203.0439,203.0202,202.475,203.632,202.475,1591809300000,7221
2621850,201.7623,202.532,201.278,202.71,200.822,1591810200000,12697
1731640,201.6233,201.339,201.8734,201.9871,201.278,1591811100000,7188
2311100,202.4226,201.742,202.738,203.2426,201.323,1591812000000,10830
1488300,203.0524,202.832,203.458,203.518,202.536,1591812900000,7723
2141545,202.9019,203.48,202.8919,203.7,201.602,1591813800000,10641
1768805,202.574,202.902,202.7518,203.198,201.784,1591814700000,7773
1719465,202.6792,202.799,202.855,203.198,201.982,1591815600000,7462
2664255,203.5849,202.856,204.254,204.4,202.5696,1591816500000,12964
3311835,204.7066,204.2898,204.3586,205.284,204.01,1591817400000,15438
4819215,204.5307,204.302,205.01,205.496,203.824,1591818300000,21481
376510,204.7136,205.01,204.484,205.14,203.64,1591819200000,1303
95830,204.1851,204.448,204.2,205.01,203.9,1591820100000,687
66975,204.3695,204.28,204.69,204.69,204.09,1591821000000,949
14655,204.4381,204.5,204.25,204.5,204.25,1591821900000,152
34100,204.4115,204.22,204.6,204.6,204.02,1591822800000,274
108985,204.9593,204.534,205.432,205.432,204.394,1591823700000,599
115325,205.7232,205.432,205.3,206.4,205.23,1591824600000,1001
47345,205.6881,205.5,205.804,206,205.4,1591825500000,493
50495,205.7571,205.98,205.4,206,205.4,1591826400000,317